User Interface Code,Screen ID,Type Restriction,Bundle,Datatype,List,Name,is container,is ripetibile,List Values
standard_object_ui,screen_12_22,fotografia,access,,,,FALSE,FALSE,
standard_object_ui,screen_12_22,fotografia,hierarchy_location,,,,FALSE,FALSE,
standard_object_ui,screen_12_22,fotografia,ca_attribute_genreform,Text,,Tipologia,FALSE,FALSE,
standard_object_ui,screen_12_22,fotografia,ca_attribute_object_qualification,List,bn_colore,Cromatismo,FALSE,FALSE,b/n; colore; vario; monocromo; colorato a mano; b/n e colore
standard_object_ui,screen_12_22,fotografia,ca_attribute_derivazione.derivazione_icona,Text,,Icona,TRUE,TRUE,
standard_object_ui,screen_12_22,fotografia,ca_attribute_derivazione.derivazione_tipo,List,tipologia_giuridica,Tipo,TRUE,TRUE,Copia autentica; Copia semplice; Originale; Copia vidimata; Copia imitativa; copia
standard_object_ui,screen_12_22,fotografia,ca_attribute_derivazione.derivazione_matrice,Text,,Numero matrice,TRUE,TRUE,
standard_object_ui,screen_12_22,fotografia,preferred_labels,,,,FALSE,FALSE,
standard_object_ui,screen_12_22,fotografia,ca_attribute_numerazione_provvisoria.temp_number,Numeric,,N. provvisorio,TRUE,FALSE,
standard_object_ui,screen_12_22,fotografia,ca_attribute_numerazione_provvisoria.temp_number_bis,List,bis_ter,Suffisso,TRUE,FALSE,bis; ter; quater; quinquies; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; a; b; c; d; e; f; g; h; i; j; k; l; m; n; o; p; q; r; s; t; u; v; w; x; y; z
standard_object_ui,screen_12_22,fotografia,ca_attribute_numerazione_provvisoria.siglaProvv,Text,,Prefisso,TRUE,FALSE,
standard_object_ui,screen_12_22,fotografia,ca_attribute_numerazione_definitiva.final_number,Numeric,,Numero definitivo,TRUE,FALSE,
standard_object_ui,screen_12_22,fotografia,ca_attribute_numerazione_definitiva.final_number_bis,List,bis_ter,Suffisso,TRUE,FALSE,bis; ter; quater; quinquies; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28; 29; 30; a; b; c; d; e; f; g; h; i; j; k; l; m; n; o; p; q; r; s; t; u; v; w; x; y; z
standard_object_ui,screen_12_22,fotografia,ca_attribute_numerazione_definitiva.prefix,Text,,Prefisso,TRUE,FALSE,
standard_object_ui,screen_12_22,fotografia,ca_attribute_numerazione_definitiva.num_romano,Text,,Numero romano,TRUE,FALSE,
standard_object_ui,screen_12_22,fotografia,ca_attribute_date.date_display,Text,,Data (testo libero),TRUE,TRUE,
